[00000000004008A0] 31ED                             xor ebp, ebp
[000000000041F2D3] 740D                             jz 0x41f2e2
    ** Branch
[000000000041F2E2] 4839D9                           cmp rcx, rbx
[000000000041F2E5] 0F85CC000000                     jnz 0x41f3b7
    ** Branch
[000000000041F2EB] 4889D0                           mov rax, rdx
[000000000041F2EE] 4883C408                         add rsp, 0x8
[000000000041F2F2] 5B                               pop rbx
[000000000041F2F3] 5D                               pop rbp
[000000000041F2F4] C3                               ret 
    ** Branch
[00000000004746FB] 4885C0                           test rax, rax
[00000000004746FE] 4889C5                           mov rbp, rax
[0000000000474701] 74CD                             jz 0x4746d0
    ** Branch
[0000000000474703] 4863D3                           movsxd rdx, ebx
[0000000000474706] 4889E6                           mov rsi, rsp
[0000000000474709] 4889EF                           mov rdi, rbp
[000000000047470C] E86F20FBFF                       call 0x426780
    ** Branch
[0000000000426780] 4883FA20                         cmp rdx, 0x20
[0000000000426784] 737A                             jnb 0x426800
    ** Branch
[0000000000426800] 89F1                             mov ecx, esi
[0000000000426802] 83E107                           and ecx, 0x7
[0000000000426805] 7429                             jz 0x426830
    ** Branch
[0000000000426830] 4881FA00040000                   cmp rdx, 0x400
[0000000000426837] 7777                             jnbe 0x4268b0
    ** Branch
[0000000000426839] 89D1                             mov ecx, edx
[000000000042683B] C1E905                           shr ecx, 0x5
[000000000042683E] 7460                             jz 0x4268a0
    ** Branch
[0000000000426840] FFC9                             dec ecx
[0000000000426842] 488B06                           mov rax, qword ptr [rsi]
[0000000000426845] 4C8B4608                         mov r8, qword ptr [rsi+0x8]
[0000000000426849] 4C8B4E10                         mov r9, qword ptr [rsi+0x10]
[000000000042684D] 4C8B5618                         mov r10, qword ptr [rsi+0x18]
[0000000000426851] 488907                           mov qword ptr [rdi], rax
[0000000000426854] 4C894708                         mov qword ptr [rdi+0x8], r8
[0000000000426858] 4C894F10                         mov qword ptr [rdi+0x10], r9
[000000000042685C] 4C895718                         mov qword ptr [rdi+0x18], r10
[0000000000426860] 488D7620                         lea rsi, ptr [rsi+0x20]
[0000000000426864] 488D7F20                         lea rdi, ptr [rdi+0x20]
[0000000000426868] 7436                             jz 0x4268a0
    ** Branch
[000000000042686A] FFC9                             dec ecx
[000000000042686C] 488B06                           mov rax, qword ptr [rsi]
[000000000042686F] 4C8B4608                         mov r8, qword ptr [rsi+0x8]
[0000000000426873] 4C8B4E10                         mov r9, qword ptr [rsi+0x10]
[0000000000426877] 4C8B5618                         mov r10, qword ptr [rsi+0x18]
[000000000042687B] 488907                           mov qword ptr [rdi], rax
[000000000042687E] 4C894708                         mov qword ptr [rdi+0x8], r8
[0000000000426882] 4C894F10                         mov qword ptr [rdi+0x10], r9
[0000000000426886] 4C895718                         mov qword ptr [rdi+0x18], r10
[000000000042688A] 488D7620                         lea rsi, ptr [rsi+0x20]
[000000000042688E] 488D7F20                         lea rdi, ptr [rdi+0x20]
[0000000000426892] 75AC                             jnz 0x426840
    ** Branch
[0000000000426894] 6690                             data16 nop 
[0000000000426896] 662E0F1F840000000000             nop word ptr [rax+rax*1], ax
[00000000004268A0] 83E21F                           and edx, 0x1f
[00000000004268A3] 0F85DDFEFFFF                     jnz 0x426786
    ** Branch
[0000000000426786] F6C201                           test dl, 0x1
[0000000000426789] 740B                             jz 0x426796
    ** Branch
[000000000042678B] 0FB60E                           movzx ecx, byte ptr [rsi]
[000000000042678E] 880F                             mov byte ptr [rdi], cl
[0000000000426790] 48FFC6                           inc rsi
[0000000000426793] 48FFC7                           inc rdi
[0000000000426796] F6C202                           test dl, 0x2
[0000000000426799] 740E                             jz 0x4267a9
    ** Branch
[000000000042679B] 0FB70E                           movzx ecx, word ptr [rsi]
[000000000042679E] 66890F                           mov word ptr [rdi], cx
[00000000004267A1] 4883C602                         add rsi, 0x2
[00000000004267A5] 4883C702                         add rdi, 0x2
[00000000004267A9] F6C204                           test dl, 0x4
[00000000004267AC] 740C                             jz 0x4267ba
    ** Branch
[00000000004267BA] F6C208                           test dl, 0x8
[00000000004267BD] 7411                             jz 0x4267d0
    ** Branch
[00000000004267BF] 488B0E                           mov rcx, qword ptr [rsi]
[00000000004267C2] 48890F                           mov qword ptr [rdi], rcx
[00000000004267C5] 4883C608                         add rsi, 0x8
[00000000004267C9] 4883C708                         add rdi, 0x8
[00000000004267CD] 0F1F00                           nop dword ptr [rax], eax
[00000000004267D0] 81E2F0000000                     and edx, 0xf0
[00000000004267D6] 7423                             jz 0x4267fb
    ** Branch
[00000000004267D8] 0F1F840000000000                 nop dword ptr [rax+rax*1], eax
[00000000004267E0] 488B0E                           mov rcx, qword ptr [rsi]
[00000000004267E3] 4C8B4608                         mov r8, qword ptr [rsi+0x8]
[00000000004267E7] 48890F                           mov qword ptr [rdi], rcx
[00000000004267EA] 4C894708                         mov qword ptr [rdi+0x8], r8
[00000000004267EE] 83EA10                           sub edx, 0x10
[00000000004267F1] 488D7610                         lea rsi, ptr [rsi+0x10]
[00000000004267F5] 488D7F10                         lea rdi, ptr [rdi+0x10]
[00000000004267F9] 75E5                             jnz 0x4267e0
    ** Branch
[00000000004267FB] 4889F8                           mov rax, rdi
[00000000004267FE] C3                               ret 
    ** Branch
[0000000000474711] C60000                           mov byte ptr [rax], 0x0
[0000000000474714] 4881C400100000                   add rsp, 0x1000
[000000000047471B] 4889E8                           mov rax, rbp
[000000000047471E] 5B                               pop rbx
[000000000047471F] 5D                               pop rbp
[0000000000474720] 415C                             pop r12
[0000000000474722] C3                               ret 
    ** Branch
[000000000044306F] 48890522852800                   mov qword ptr [rip+0x288522], rax
[0000000000443076] 488B05CBA12800                   mov rax, qword ptr [rip+0x28a1cb]
[000000000044307D] 4889057C842800                   mov qword ptr [rip+0x28847c], rax
[0000000000443084] 488B05F5A12800                   mov rax, qword ptr [rip+0x28a1f5]
[000000000044308B] 6689057E842800                   mov word ptr [rip+0x28847e], ax
[0000000000443092] 0F31                             rdtsc 
[0000000000443094] 48C1E220                         shl rdx, 0x20
[0000000000443098] 89C0                             mov eax, eax
[000000000044309A] BF0C504A00                       mov edi, 0x4a500c
[000000000044309F] 4809D0                           or rax, rdx
[00000000004430A2] 48890567A12800                   mov qword ptr [rip+0x28a167], rax
[00000000004430A9] E822B7FCFF                       call 0x40e7d0
    ** Branch
[000000000040E7D0] 4157                             push r15
[000000000040E7D2] 4156                             push r14
[000000000040E7D4] 4155                             push r13
[000000000040E7D6] 4154                             push r12
[000000000040E7D8] 55                               push rbp
[000000000040E7D9] 53                               push rbx
[000000000040E7DA] 4889FB                           mov rbx, rdi
[000000000040E7DD] 4883EC08                         sub rsp, 0x8
[000000000040E7E1] E82A500100                       call 0x423810
    ** Branch
[0000000000423810] 660FEFC0                         pxor xmm0, xmm0
[0000000000423814] 660FEFC9                         pxor xmm1, xmm1
[0000000000423818] 660FEFD2                         pxor xmm2, xmm2
[000000000042381C] 660FEFDB                         pxor xmm3, xmm3
[0000000000423820] 4889F8                           mov rax, rdi
[0000000000423823] 4889F9                           mov rcx, rdi
[0000000000423826] 4881E1FF0F0000                   and rcx, 0xfff
[000000000042382D] 4881F9CF0F0000                   cmp rcx, 0xfcf
[0000000000423834] 776A                             jnbe 0x4238a0
    ** Branch
[0000000000423836] F30F6F20                         movdqu xmm4, xmmword ptr [rax]
[000000000042383A] 660F74E0                         pcmpeqb xmm4, xmm0
[000000000042383E] 660FD7D4                         pmovmskb edx, xmm4
[0000000000423842] 85D2                             test edx, edx
[0000000000423844] 7404                             jz 0x42384a
    ** Branch
[0000000000423846] 0FBCC2                           bsf eax, edx
[0000000000423849] C3                               ret 
    ** Branch
[000000000040E7E6] 488B2D53DE2B00                   mov rbp, qword ptr [rip+0x2bde53]
[000000000040E7ED] 4885ED                           test rbp, rbp
[000000000040E7F0] 0F84B2000000                     jz 0x40e8a8
    ** Branch
[000000000040E7F6] 4989C5                           mov r13, rax
[000000000040E7F9] 0FB603                           movzx eax, byte ptr [rbx]
[000000000040E7FC] 84C0                             test al, al
[000000000040E7FE] 0F84A4000000                     jz 0x40e8a8
    ** Branch
[000000000040E804] 807B0100                         cmp byte ptr [rbx+0x1], 0x0
[000000000040E808] 7546                             jnz 0x40e850
    ** Branch
[000000000040E850] 440FB723                         movzx r12d, word ptr [rbx]
[000000000040E854] 4C8D7B02                         lea r15, ptr [rbx+0x2]
[000000000040E858] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E85C] 4D8D75FE                         lea r14, ptr [r13-0x2]
[000000000040E860] 4885DB                           test rbx, rbx
[000000000040E863] 7518                             jnz 0x40e87d
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
