[00000000004004F0] 31ED                             xor ebp, ebp
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[00000000004005ED] 488D46FF                         lea rax, ptr [rsi-0x1]
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[00000000004005ED] 488D46FF                         lea rax, ptr [rsi-0x1]
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[0000000000400615] C3                               ret 
    ** Branch
[00000000004004BF] BE06000000                       mov esi, 0x6
[00000000004004C4] BF60106000                       mov edi, 0x601060
[00000000004004C9] E848010000                       call 0x400616
    ** Branch
[0000000000400616] 4154                             push r12
[0000000000400618] 4989FC                           mov r12, rdi
[000000000040061B] 55                               push rbp
[000000000040061C] 4889F5                           mov rbp, rsi
[000000000040061F] 53                               push rbx
[0000000000400620] 31DB                             xor ebx, ebx
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400641] 5B                               pop rbx
[0000000000400642] 5D                               pop rbp
[0000000000400643] 415C                             pop r12
[0000000000400645] BF0A000000                       mov edi, 0xa
[000000000040064A] E911FEFFFF                       jmp 0x400460
    ** Branch
    -> [0000000000400460] = <putchar@plt>
[00000000004004CE] BE07000000                       mov esi, 0x7
[00000000004004D3] BF40106000                       mov edi, 0x601040
[00000000004004D8] E839010000                       call 0x400616
    ** Branch
[0000000000400616] 4154                             push r12
[0000000000400618] 4989FC                           mov r12, rdi
[000000000040061B] 55                               push rbp
[000000000040061C] 4889F5                           mov rbp, rsi
[000000000040061F] 53                               push rbx
[0000000000400620] 31DB                             xor ebx, ebx
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400627] 418B149C                         mov edx, dword ptr [r12+rbx*4]
[000000000040062B] BED4064000                       mov esi, 0x4006d4
[0000000000400630] BF01000000                       mov edi, 0x1
[0000000000400635] 31C0                             xor eax, eax
[0000000000400637] 48FFC3                           inc rbx
[000000000040063A] E841FEFFFF                       call 0x400480
    ** Branch
    -> [0000000000400480] = <__printf_chk@plt>
[000000000040063F] EBE1                             jmp 0x400622
    ** Branch
[0000000000400622] 4839EB                           cmp rbx, rbp
[0000000000400625] 741A                             jz 0x400641
    ** Branch
[0000000000400641] 5B                               pop rbx
[0000000000400642] 5D                               pop rbp
[0000000000400643] 415C                             pop r12
[0000000000400645] BF0A000000                       mov edi, 0xa
[000000000040064A] E911FEFFFF                       jmp 0x400460
    ** Branch
    -> [0000000000400460] = <putchar@plt>
[00000000004004DD] 31C0                             xor eax, eax
[00000000004004DF] 5A                               pop rdx
[00000000004004E0] C3                               ret 
    ** Branch
[00000000004005A0] 803DD10A200000                   cmp byte ptr [rip+0x200ad1], 0x0
[00000000004005A7] 7511                             jnz 0x4005ba
    ** Branch
[00000000004005A9] 55                               push rbp
[00000000004005AA] 4889E5                           mov rbp, rsp
[00000000004005AD] E86EFFFFFF                       call 0x400520
    ** Branch
[0000000000400520] B87F106000                       mov eax, 0x60107f
[0000000000400525] 55                               push rbp
[0000000000400526] 482D78106000                     sub rax, 0x601078
[000000000040052C] 4883F80E                         cmp rax, 0xe
[0000000000400530] 4889E5                           mov rbp, rsp
[0000000000400533] 761B                             jbe 0x400550
    ** Branch
[0000000000400550] 5D                               pop rbp
[0000000000400551] C3                               ret 
    ** Branch
[00000000004005B2] 5D                               pop rbp
[00000000004005B3] C605BE0A200001                   mov byte ptr [rip+0x200abe], 0x1
[00000000004005BA] F3C3                             ret 
    ** Branch
[00000000004006C4] 4883EC08                         sub rsp, 0x8
[00000000004006C8] 4883C408                         add rsp, 0x8
[00000000004006CC] C3                               ret 
    ** Branch
